id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nhan_vien_user,nhan_vien.user,model_nhan_vien,group_hr_user,1,0,0,0
access_nhan_vien_manager,nhan_vien.manager,model_nhan_vien,group_hr_manager,1,1,1,0
access_nhan_vien_admin,nhan_vien.admin,model_nhan_vien,group_hr_admin,1,1,1,1

access_don_vi_user,don_vi.user,model_don_vi,group_hr_user,1,0,0,0
access_don_vi_manager,don_vi.manager,model_don_vi,group_hr_manager,1,1,1,0
access_don_vi_admin,don_vi.admin,model_don_vi,group_hr_admin,1,1,1,1

access_chuc_vu_user,chuc_vu.user,model_chuc_vu,group_hr_user,1,0,0,0
access_chuc_vu_manager,chuc_vu.manager,model_chuc_vu,group_hr_manager,1,1,1,0
access_chuc_vu_admin,chuc_vu.admin,model_chuc_vu,group_hr_admin,1,1,1,1

access_phong_ban_user,phong_ban.user,model_phong_ban,group_hr_user,1,0,0,0
access_phong_ban_manager,phong_ban.manager,model_phong_ban,group_hr_manager,1,1,1,0
access_phong_ban_admin,phong_ban.admin,model_phong_ban,group_hr_admin,1,1,1,1

access_lich_su_cong_tac_user,lich_su_cong_tac.user,model_lich_su_cong_tac,group_hr_user,1,0,0,0
access_lich_su_cong_tac_manager,lich_su_cong_tac.manager,model_lich_su_cong_tac,group_hr_manager,1,1,1,0
access_lich_su_cong_tac_admin,lich_su_cong_tac.admin,model_lich_su_cong_tac,group_hr_admin,1,1,1,1

access_chung_chi_bang_cap_user,chung_chi_bang_cap.user,model_chung_chi_bang_cap,group_hr_user,1,0,0,0
access_chung_chi_bang_cap_manager,chung_chi_bang_cap.manager,model_chung_chi_bang_cap,group_hr_manager,1,1,1,0
access_chung_chi_bang_cap_admin,chung_chi_bang_cap.admin,model_chung_chi_bang_cap,group_hr_admin,1,1,1,1

access_danh_sach_chung_chi_bang_cap_user,danh_sach_chung_chi_bang_cap.user,model_danh_sach_chung_chi_bang_cap,group_hr_user,1,0,0,0
access_danh_sach_chung_chi_bang_cap_manager,danh_sach_chung_chi_bang_cap.manager,model_danh_sach_chung_chi_bang_cap,group_hr_manager,1,1,1,0
access_danh_sach_chung_chi_bang_cap_admin,danh_sach_chung_chi_bang_cap.admin,model_danh_sach_chung_chi_bang_cap,group_hr_admin,1,1,1,1

access_cham_cong_user,cham_cong.user,model_cham_cong,group_hr_user,1,0,0,0
access_cham_cong_manager,cham_cong.manager,model_cham_cong,group_hr_manager,1,1,1,0
access_cham_cong_admin,cham_cong.admin,model_cham_cong,group_hr_admin,1,1,1,1
