id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_loai_tai_san_user,loai_tai_san.user,model_loai_tai_san,group_asset_user,1,0,0,0
access_loai_tai_san_manager,loai_tai_san.manager,model_loai_tai_san,group_asset_manager,1,1,1,0
access_loai_tai_san_admin,loai_tai_san.admin,model_loai_tai_san,group_asset_admin,1,1,1,1

access_nha_cung_cap_user,nha_cung_cap.user,model_nha_cung_cap,group_asset_user,1,0,0,0
access_nha_cung_cap_manager,nha_cung_cap.manager,model_nha_cung_cap,group_asset_manager,1,1,1,0
access_nha_cung_cap_admin,nha_cung_cap.admin,model_nha_cung_cap,group_asset_admin,1,1,1,1

access_tai_san_user,tai_san.user,model_tai_san,group_asset_user,1,0,0,0
access_tai_san_manager,tai_san.manager,model_tai_san,group_asset_manager,1,1,1,0
access_tai_san_admin,tai_san.admin,model_tai_san,group_asset_admin,1,1,1,1

access_khau_hao_tai_san_user,khau_hao_tai_san.user,model_khau_hao_tai_san,group_asset_user,1,0,0,0
access_khau_hao_tai_san_manager,khau_hao_tai_san.manager,model_khau_hao_tai_san,group_asset_manager,1,1,1,0
access_khau_hao_tai_san_admin,khau_hao_tai_san.admin,model_khau_hao_tai_san,group_asset_admin,1,1,1,1

access_bao_tri_tai_san_user,bao_tri_tai_san.user,model_bao_tri_tai_san,group_asset_user,1,0,0,0
access_bao_tri_tai_san_manager,bao_tri_tai_san.manager,model_bao_tri_tai_san,group_asset_manager,1,1,1,0
access_bao_tri_tai_san_admin,bao_tri_tai_san.admin,model_bao_tri_tai_san,group_asset_admin,1,1,1,1

access_dieu_chuyen_tai_san_user,dieu_chuyen_tai_san.user,model_dieu_chuyen_tai_san,group_asset_user,1,0,0,0
access_dieu_chuyen_tai_san_manager,dieu_chuyen_tai_san.manager,model_dieu_chuyen_tai_san,group_asset_manager,1,1,1,0
access_dieu_chuyen_tai_san_admin,dieu_chuyen_tai_san.admin,model_dieu_chuyen_tai_san,group_asset_admin,1,1,1,1

access_tai_san_cap_phat_manager,tai_san.cap.phat.manager,model_tai_san_cap_phat,group_asset_manager,1,1,1,1
access_tai_san_cap_phat_admin,tai_san.cap.phat.admin,model_tai_san_cap_phat,group_asset_admin,1,1,1,1

access_tai_san_thu_hoi_manager,tai_san.thu.hoi.manager,model_tai_san_thu_hoi,group_asset_manager,1,1,1,1
access_tai_san_thu_hoi_admin,tai_san.thu.hoi.admin,model_tai_san_thu_hoi,group_asset_admin,1,1,1,1

access_tai_san_lich_su_user,tai_san.lich.su.user,model_tai_san_lich_su,group_asset_user,1,0,0,0
access_tai_san_lich_su_manager,tai_san.lich.su.manager,model_tai_san_lich_su,group_asset_manager,1,0,0,0
access_tai_san_lich_su_admin,tai_san.lich.su.admin,model_tai_san_lich_su,group_asset_admin,1,1,1,1

access_phieu_muon_tai_san_user,phieu.muon.tai.san.user,model_phieu_muon_tai_san,group_asset_user,1,1,1,0
access_phieu_muon_tai_san_manager,phieu.muon.tai.san.manager,model_phieu_muon_tai_san,group_asset_manager,1,1,1,1
access_phieu_muon_tai_san_admin,phieu.muon.tai.san.admin,model_phieu_muon_tai_san,group_asset_admin,1,1,1,1

access_phieu_muon_tai_san_line_user,phieu.muon.tai.san.line.user,model_phieu_muon_tai_san_line,group_asset_user,1,1,1,1
access_phieu_muon_tai_san_line_manager,phieu.muon.tai.san.line.manager,model_phieu_muon_tai_san_line,group_asset_manager,1,1,1,1
