id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_phong_hop_user,phong_hop.user,model_phong_hop,group_meeting_user,1,0,0,0
access_phong_hop_manager,phong_hop.manager,model_phong_hop,group_meeting_manager,1,1,1,0
access_phong_hop_admin,phong_hop.admin,model_phong_hop,group_meeting_admin,1,1,1,1

access_lich_phong_hop_user,lich_phong_hop.user,model_lich_phong_hop,group_meeting_user,1,0,0,0
access_lich_phong_hop_manager,lich_phong_hop.manager,model_lich_phong_hop,group_meeting_manager,1,1,1,0
access_lich_phong_hop_admin,lich_phong_hop.admin,model_lich_phong_hop,group_meeting_admin,1,1,1,1

access_phieu_muon_phong_user,phieu_muon_phong.user,model_phieu_muon_phong,group_meeting_user,1,1,1,0
access_phieu_muon_phong_manager,phieu_muon_phong.manager,model_phieu_muon_phong,group_meeting_manager,1,1,1,1
access_phieu_muon_phong_admin,phieu_muon_phong.admin,model_phieu_muon_phong,group_meeting_admin,1,1,1,1

access_phong_hop_tai_san_user,phong_hop_tai_san.user,model_phong_hop_tai_san,group_meeting_user,1,0,0,0
access_phong_hop_tai_san_manager,phong_hop_tai_san.manager,model_phong_hop_tai_san,group_meeting_manager,1,1,1,1
access_phong_hop_tai_san_admin,phong_hop_tai_san.admin,model_phong_hop_tai_san,group_meeting_admin,1,1,1,1

access_lich_su_muon_phong_user,lich_su_muon_phong.user,model_lich_su_muon_phong,group_meeting_user,1,0,0,0
access_lich_su_muon_phong_manager,lich_su_muon_phong.manager,model_lich_su_muon_phong,group_meeting_manager,1,1,1,1
access_lich_su_muon_phong_admin,lich_su_muon_phong.admin,model_lich_su_muon_phong,group_meeting_admin,1,1,1,1

access_phong_hop_ai_suggest_user,phong.hop.ai.suggest.user,model_phong_hop_ai_suggest,group_meeting_user,1,1,1,1
access_phong_hop_ai_suggest_line_user,phong.hop.ai.suggest.line.user,model_phong_hop_ai_suggest_line,group_meeting_user,1,1,1,1
